============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:55 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 model_baseline
     2 N1[12].N2[323].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9971 ) 
     2 N1[12].N2[311].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9959 ) 
     2 N1[12].N2[299].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9947 ) 
     2 N1[12].N2[287].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9935 ) 
     2 N1[12].N2[277].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9925 ) 
     2 N1[12].N2[265].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9913 ) 
     2 N1[12].N2[217].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9865 ) 
     2 N1[12].N2[205].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9853 ) 
     2 N1[12].N2[193].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9841 ) 
     2 N1[12].N2[173].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9821 ) 
     2 N1[12].N2[113].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9761 ) 
     2 N1[12].N2[101].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9749 ) 
     2 N1[12].N2[89].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_9737 ) 
     2 N1[9].N2[687].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7923 ) 
     2 N1[9].N2[679].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7915 ) 
     2 N1[9].N2[374].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7610 ) 
     2 N1[9].N2[362].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7598 ) 
     2 N1[9].N2[271].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7507 ) 
     2 N1[9].N2[259].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7495 ) 
     2 N1[9].N2[247].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7483 ) 
     2 N1[9].N2[235].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7471 ) 
     2 N1[9].N2[223].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7459 ) 
     2 N1[9].N2[211].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7447 ) 
     2 N1[9].N2[199].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7435 ) 
     2 N1[9].N2[91].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7327 ) 
     2 N1[9].N2[79].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7315 ) 
     2 N1[9].N2[67].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7303 ) 
     2 N1[9].N2[55].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7291 ) 
     2 N1[9].N2[19].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7255 ) 
     2 N1[9].N2[7].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7243 ) 
     2 N1[7].N2[767].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6395 ) 
     2 N1[7].N2[755].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6383 ) 
     2 N1[7].N2[743].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6371 ) 
     2 N1[7].N2[683].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6311 ) 
     2 N1[7].N2[671].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6299 ) 
     2 N1[7].N2[659].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6287 ) 
     2 N1[7].N2[647].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6275 ) 
     2 N1[7].N2[635].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6263 ) 
     2 N1[7].N2[623].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6251 ) 
     2 N1[7].N2[611].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6239 ) 
     2 N1[7].N2[599].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6227 ) 
     2 N1[7].N2[587].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6215 ) 
     2 N1[7].N2[583].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6211 ) 
     2 N1[7].N2[571].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6199 ) 
     2 N1[7].N2[559].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6187 ) 
     2 N1[7].N2[547].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6175 ) 
     2 N1[7].N2[535].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6163 ) 
     2 N1[7].N2[499].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6127 ) 
     2 N1[7].N2[487].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6115 ) 
     2 N1[7].N2[383].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6011 ) 
     2 N1[7].N2[371].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5999 ) 
     2 N1[7].N2[359].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5987 ) 
     2 N1[7].N2[347].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5975 ) 
     2 N1[7].N2[275].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5903 ) 
     2 N1[7].N2[263].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5891 ) 
     2 N1[7].N2[251].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5879 ) 
     2 N1[7].N2[239].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5867 ) 
     2 N1[7].N2[79].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5707 ) 
     2 N1[7].N2[67].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5695 ) 
     2 N1[7].N2[55].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5683 ) 
     2 N1[6].N2[799].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5623 ) 
     2 N1[6].N2[715].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5539 ) 
     2 N1[6].N2[703].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5527 ) 
     2 N1[6].N2[691].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5515 ) 
     2 N1[6].N2[667].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5491 ) 
     2 N1[6].N2[655].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5479 ) 
     2 N1[6].N2[555].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5379 ) 
     2 N1[6].N2[543].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5367 ) 
     2 N1[6].N2[531].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5355 ) 
     2 N1[6].N2[519].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5343 ) 
     2 N1[6].N2[271].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5095 ) 
     2 N1[6].N2[259].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5083 ) 
     2 N1[6].N2[247].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5071 ) 
     2 N1[6].N2[181].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5005 ) 
     2 N1[6].N2[169].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4993 ) 
     2 N1[6].N2[157].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4981 ) 
     2 N1[6].N2[145].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4969 ) 
     2 N1[6].N2[49].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4873 ) 
     2 N1[6].N2[37].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4861 ) 
     2 N1[5].N2[704].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4724 ) 
     2 N1[5].N2[692].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4712 ) 
     2 N1[5].N2[680].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4700 ) 
     2 N1[5].N2[632].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4652 ) 
     2 N1[5].N2[580].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4600 ) 
     2 N1[5].N2[508].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4528 ) 
     2 N1[5].N2[496].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4516 ) 
     2 N1[5].N2[484].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4504 ) 
     2 N1[5].N2[472].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4492 ) 
     2 N1[5].N2[460].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4480 ) 
     2 N1[5].N2[412].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4432 ) 
     2 N1[5].N2[400].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4420 ) 
     2 N1[5].N2[380].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4400 ) 
     2 N1[5].N2[368].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4388 ) 
     2 N1[5].N2[356].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4376 ) 
     2 N1[5].N2[344].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4364 ) 
     2 N1[5].N2[308].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4328 ) 
     2 N1[5].N2[296].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4316 ) 
     2 N1[5].N2[278].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4298 ) 
     2 N1[5].N2[266].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4286 ) 
     2 N1[5].N2[254].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4274 ) 
     2 N1[5].N2[230].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4250 ) 
     2 N1[5].N2[218].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4238 ) 
     2 N1[5].N2[206].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4226 ) 
     2 N1[5].N2[194].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4214 ) 
     2 N1[5].N2[183].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4203 ) 
     2 N1[5].N2[171].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4191 ) 
     2 N1[5].N2[159].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4179 ) 
     2 N1[5].N2[147].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4167 ) 
     2 N1[5].N2[111].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4131 ) 
     2 N1[5].N2[99].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4119 ) 
     2 N1[5].N2[2].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4022 ) 
     2 N1[4].N2[794].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4010 ) 
     2 N1[4].N2[782].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3998 ) 
     2 N1[4].N2[770].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3986 ) 
     2 N1[4].N2[758].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3974 ) 
     2 N1[4].N2[746].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3962 ) 
     2 N1[4].N2[673].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3889 ) 
     2 N1[4].N2[637].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3853 ) 
     2 N1[4].N2[625].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3841 ) 
     2 N1[4].N2[613].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3829 ) 
     2 N1[4].N2[601].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3817 ) 
     2 N1[4].N2[585].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3801 ) 
     2 N1[4].N2[561].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3777 ) 
     2 N1[4].N2[549].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3765 ) 
     2 N1[4].N2[537].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3753 ) 
     2 N1[4].N2[525].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3741 ) 
     2 N1[4].N2[513].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3729 ) 
     2 N1[4].N2[501].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3717 ) 
     2 N1[4].N2[489].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3705 ) 
     2 N1[4].N2[477].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3693 ) 
     2 N1[4].N2[465].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3681 ) 
     2 N1[4].N2[417].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3633 ) 
     2 N1[4].N2[361].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3577 ) 
     2 N1[4].N2[349].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3565 ) 
     2 N1[4].N2[337].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3553 ) 
     2 N1[4].N2[229].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3445 ) 
     2 N1[4].N2[217].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3433 ) 
     2 N1[4].N2[205].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3421 ) 
     2 N1[4].N2[193].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3409 ) 
     2 N1[4].N2[189].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3405 ) 
     2 N1[4].N2[177].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3393 ) 
     2 N1[4].N2[165].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3381 ) 
     2 N1[4].N2[153].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3369 ) 
     2 N1[4].N2[141].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3357 ) 
     2 N1[4].N2[105].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3321 ) 
     2 N1[3].N2[733].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3145 ) 
     2 N1[3].N2[661].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3073 ) 
     2 N1[3].N2[637].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3049 ) 
     2 N1[3].N2[613].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3025 ) 
     2 N1[3].N2[601].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3013 ) 
     2 N1[3].N2[585].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2997 ) 
     2 N1[3].N2[573].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2985 ) 
     2 N1[3].N2[561].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2973 ) 
     2 N1[3].N2[549].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2961 ) 
     2 N1[3].N2[537].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2949 ) 
     2 N1[3].N2[513].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2925 ) 
     2 N1[3].N2[453].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2865 ) 
     2 N1[3].N2[441].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2853 ) 
     2 N1[3].N2[429].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2841 ) 
     2 N1[3].N2[385].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2797 ) 
     2 N1[3].N2[373].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2785 ) 
     2 N1[3].N2[361].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2773 ) 
     2 N1[3].N2[349].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2761 ) 
     2 N1[3].N2[313].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2725 ) 
     2 N1[3].N2[301].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2713 ) 
     2 N1[3].N2[265].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2677 ) 
     2 N1[3].N2[253].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2665 ) 
     2 N1[3].N2[241].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2653 ) 
     2 N1[2].N2[765].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2373 ) 
     2 N1[2].N2[753].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2361 ) 
     2 N1[2].N2[621].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2229 ) 
     2 N1[2].N2[609].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2217 ) 
     2 N1[2].N2[593].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2201 ) 
     2 N1[2].N2[581].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2189 ) 
     2 N1[2].N2[545].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2153 ) 
     2 N1[2].N2[533].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2141 ) 
     2 N1[2].N2[425].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2033 ) 
     2 N1[2].N2[161].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1769 ) 
     2 N1[2].N2[149].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1757 ) 
     2 N1[2].N2[137].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1745 ) 
     2 N1[2].N2[125].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1733 ) 
     2 N1[2].N2[113].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1721 ) 
     2 N1[2].N2[101].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1709 ) 
